CH1,CH2,CH3,CH4
-9.11E-03,-1.24E-02,3.98E-03,3.54E-03
-9.10E-03,-1.24E-02,4.91E-03,4.35E-03
-9.17E-03,-1.23E-02,5.41E-03,4.49E-03
-9.22E-03,-1.23E-02,4.66E-03,3.66E-03
-9.19E-03,-1.24E-02,3.83E-03,3.16E-03
-9.14E-03,-1.24E-02,3.99E-03,3.54E-03
-9.14E-03,-1.24E-02,4.91E-03,4.37E-03
-9.23E-03,-1.23E-02,5.41E-03,4.52E-03
-9.29E-03,-1.23E-02,4.67E-03,3.67E-03
-9.25E-03,-1.24E-02,3.84E-03,3.18E-03
-9.19E-03,-1.25E-02,3.99E-03,3.56E-03
-9.18E-03,-1.24E-02,4.93E-03,4.36E-03
-9.25E-03,-1.23E-02,5.42E-03,4.51E-03
-9.31E-03,-1.23E-02,4.67E-03,3.67E-03
-9.26E-03,-1.24E-02,3.85E-03,3.17E-03
-9.20E-03,-1.25E-02,4.00E-03,3.55E-03
-9.18E-03,-1.24E-02,4.93E-03,4.36E-03
-9.25E-03,-1.23E-02,5.43E-03,4.51E-03
-9.31E-03,-1.23E-02,4.67E-03,3.67E-03
-9.27E-03,-1.24E-02,3.86E-03,3.17E-03
-9.20E-03,-1.25E-02,4.00E-03,3.55E-03
-9.18E-03,-1.24E-02,4.93E-03,4.36E-03
-9.25E-03,-1.23E-02,5.43E-03,4.51E-03
-9.31E-03,-1.23E-02,4.68E-03,3.67E-03
-9.27E-03,-1.24E-02,3.86E-03,3.16E-03
-9.20E-03,-1.25E-02,4.01E-03,3.54E-03
-9.19E-03,-1.24E-02,4.94E-03,4.36E-03
-9.26E-03,-1.23E-02,5.43E-03,4.51E-03
-9.32E-03,-1.23E-02,4.68E-03,3.67E-03
-9.28E-03,-1.24E-02,3.87E-03,3.17E-03
-9.22E-03,-1.25E-02,4.01E-03,3.54E-03
-9.20E-03,-1.24E-02,4.94E-03,4.36E-03
-9.27E-03,-1.23E-02,5.44E-03,4.51E-03
-9.33E-03,-1.23E-02,4.69E-03,3.68E-03
-9.29E-03,-1.24E-02,3.87E-03,3.17E-03
-9.22E-03,-1.25E-02,4.01E-03,3.54E-03
-9.21E-03,-1.24E-02,4.93E-03,4.36E-03
-9.28E-03,-1.23E-02,5.44E-03,4.51E-03
-9.34E-03,-1.23E-02,4.70E-03,3.68E-03
-9.29E-03,-1.24E-02,3.87E-03,3.17E-03
-9.23E-03,-1.25E-02,4.01E-03,3.54E-03
-9.22E-03,-1.24E-02,4.94E-03,4.35E-03
-9.28E-03,-1.24E-02,5.45E-03,4.51E-03
-9.34E-03,-1.23E-02,4.70E-03,3.68E-03
-9.29E-03,-1.24E-02,3.88E-03,3.17E-03
-9.23E-03,-1.25E-02,4.02E-03,3.54E-03
-9.21E-03,-1.24E-02,4.94E-03,4.36E-03
-9.28E-03,-1.24E-02,5.45E-03,4.51E-03
-9.34E-03,-1.23E-02,4.71E-03,3.68E-03
-9.30E-03,-1.24E-02,3.88E-03,3.17E-03
-9.23E-03,-1.25E-02,4.02E-03,3.54E-03
-9.22E-03,-1.24E-02,4.94E-03,4.35E-03
-9.29E-03,-1.24E-02,5.45E-03,4.51E-03
-9.35E-03,-1.23E-02,4.71E-03,3.68E-03
-9.30E-03,-1.24E-02,3.88E-03,3.17E-03
-9.24E-03,-1.25E-02,4.02E-03,3.54E-03
-9.22E-03,-1.25E-02,4.94E-03,4.35E-03
-9.29E-03,-1.24E-02,5.46E-03,4.51E-03
-9.35E-03,-1.24E-02,4.72E-03,3.68E-03
-9.31E-03,-1.24E-02,3.89E-03,3.17E-03
-9.24E-03,-1.25E-02,4.03E-03,3.54E-03
-9.23E-03,-1.25E-02,4.95E-03,4.35E-03
-9.30E-03,-1.24E-02,5.46E-03,4.51E-03
-9.36E-03,-1.24E-02,4.73E-03,3.68E-03
-9.32E-03,-1.25E-02,3.90E-03,3.17E-03
-9.26E-03,-1.25E-02,4.03E-03,3.53E-03
-9.24E-03,-1.25E-02,4.96E-03,4.35E-03
-9.31E-03,-1.24E-02,5.47E-03,4.52E-03
-9.37E-03,-1.24E-02,4.73E-03,3.69E-03
-9.32E-03,-1.25E-02,3.90E-03,3.17E-03
-9.26E-03,-1.25E-02,4.03E-03,3.54E-03
-9.24E-03,-1.25E-02,4.96E-03,4.35E-03
-9.31E-03,-1.24E-02,5.48E-03,4.52E-03
-9.37E-03,-1.24E-02,4.74E-03,3.69E-03
-9.33E-03,-1.25E-02,3.91E-03,3.17E-03
-9.26E-03,-1.25E-02,4.03E-03,3.54E-03
-9.24E-03,-1.25E-02,4.96E-03,4.35E-03
-9.31E-03,-1.24E-02,5.48E-03,4.52E-03
-9.37E-03,-1.24E-02,4.74E-03,3.70E-03
-9.33E-03,-1.25E-02,3.92E-03,3.18E-03
-9.26E-03,-1.25E-02,4.04E-03,3.54E-03
-9.25E-03,-1.25E-02,4.96E-03,4.35E-03
-9.31E-03,-1.24E-02,5.49E-03,4.53E-03
-9.38E-03,-1.24E-02,4.75E-03,3.70E-03
-9.34E-03,-1.25E-02,3.93E-03,3.18E-03
-9.27E-03,-1.25E-02,4.05E-03,3.55E-03
-9.25E-03,-1.25E-02,4.97E-03,4.36E-03
-9.32E-03,-1.24E-02,5.49E-03,4.54E-03
-9.38E-03,-1.24E-02,4.76E-03,3.71E-03
-9.34E-03,-1.25E-02,3.93E-03,3.19E-03
-9.28E-03,-1.25E-02,4.05E-03,3.55E-03
-9.26E-03,-1.25E-02,4.97E-03,4.37E-03
-9.32E-03,-1.24E-02,5.50E-03,4.54E-03
-9.38E-03,-1.24E-02,4.77E-03,3.72E-03
-9.34E-03,-1.25E-02,3.93E-03,3.19E-03
-9.28E-03,-1.25E-02,4.05E-03,3.56E-03
-9.26E-03,-1.25E-02,4.97E-03,4.37E-03
-9.33E-03,-1.24E-02,5.50E-03,4.55E-03
-9.39E-03,-1.24E-02,4.77E-03,3.72E-03
-9.35E-03,-1.25E-02,3.94E-03,3.20E-03
-9.29E-03,-1.25E-02,4.06E-03,3.56E-03
-9.27E-03,-1.25E-02,4.98E-03,4.37E-03
-9.34E-03,-1.24E-02,5.51E-03,4.55E-03
-9.40E-03,-1.24E-02,4.78E-03,3.73E-03
-9.36E-03,-1.25E-02,3.95E-03,3.20E-03
-9.29E-03,-1.25E-02,4.07E-03,3.56E-03
-9.28E-03,-1.25E-02,4.99E-03,4.38E-03
-9.34E-03,-1.24E-02,5.52E-03,4.56E-03
-9.40E-03,-1.24E-02,4.79E-03,3.74E-03
-9.36E-03,-1.25E-02,3.96E-03,3.21E-03
-9.30E-03,-1.25E-02,4.08E-03,3.57E-03
-9.28E-03,-1.25E-02,5.00E-03,4.39E-03
-9.35E-03,-1.24E-02,5.53E-03,4.57E-03
-9.41E-03,-1.24E-02,4.81E-03,3.75E-03
-9.36E-03,-1.25E-02,3.97E-03,3.22E-03
-9.30E-03,-1.25E-02,4.08E-03,3.57E-03
-9.29E-03,-1.25E-02,5.00E-03,4.39E-03
-9.35E-03,-1.24E-02,5.53E-03,4.58E-03
-9.42E-03,-1.24E-02,4.81E-03,3.76E-03
-9.38E-03,-1.25E-02,3.97E-03,3.23E-03
-9.31E-03,-1.25E-02,4.09E-03,3.58E-03
-9.29E-03,-1.25E-02,5.00E-03,4.40E-03
-9.35E-03,-1.24E-02,5.54E-03,4.59E-03
-9.42E-03,-1.24E-02,4.82E-03,3.76E-03
-9.38E-03,-1.25E-02,3.98E-03,3.23E-03
-9.32E-03,-1.25E-02,4.09E-03,3.59E-03
-9.30E-03,-1.25E-02,5.01E-03,4.40E-03
-9.36E-03,-1.24E-02,5.55E-03,4.59E-03
-9.42E-03,-1.24E-02,4.83E-03,3.77E-03
-9.38E-03,-1.25E-02,3.99E-03,3.24E-03
-9.32E-03,-1.25E-02,4.10E-03,3.59E-03
-9.30E-03,-1.25E-02,5.01E-03,4.40E-03
-9.36E-03,-1.24E-02,5.55E-03,4.60E-03
-9.43E-03,-1.24E-02,4.84E-03,3.78E-03
-9.39E-03,-1.25E-02,4.00E-03,3.25E-03
-9.32E-03,-1.26E-02,4.11E-03,3.59E-03
-9.30E-03,-1.25E-02,5.02E-03,4.41E-03
-9.37E-03,-1.24E-02,5.57E-03,4.61E-03
-9.43E-03,-1.24E-02,4.85E-03,3.79E-03
-9.39E-03,-1.25E-02,4.01E-03,3.25E-03
-9.33E-03,-1.26E-02,4.11E-03,3.60E-03
-9.31E-03,-1.25E-02,5.03E-03,4.42E-03
-9.37E-03,-1.24E-02,5.58E-03,4.61E-03
-9.44E-03,-1.24E-02,4.86E-03,3.79E-03
-9.40E-03,-1.25E-02,4.02E-03,3.26E-03
-9.33E-03,-1.26E-02,4.12E-03,3.61E-03
-9.31E-03,-1.25E-02,5.04E-03,4.43E-03
-9.38E-03,-1.24E-02,5.58E-03,4.62E-03
-9.44E-03,-1.24E-02,4.87E-03,3.80E-03
-9.40E-03,-1.25E-02,4.03E-03,3.27E-03
-9.33E-03,-1.26E-02,4.13E-03,3.61E-03
-9.32E-03,-1.25E-02,5.04E-03,4.43E-03
-9.38E-03,-1.24E-02,5.59E-03,4.63E-03
-9.44E-03,-1.24E-02,4.88E-03,3.81E-03
-9.40E-03,-1.25E-02,4.04E-03,3.27E-03
-9.34E-03,-1.26E-02,4.14E-03,3.62E-03
-9.32E-03,-1.25E-02,5.06E-03,4.44E-03
-9.38E-03,-1.24E-02,5.60E-03,4.64E-03
-9.45E-03,-1.24E-02,4.89E-03,3.82E-03
-9.41E-03,-1.25E-02,4.05E-03,3.28E-03
-9.34E-03,-1.26E-02,4.15E-03,3.62E-03
-9.32E-03,-1.25E-02,5.06E-03,4.44E-03
-9.39E-03,-1.24E-02,5.61E-03,4.64E-03
-9.46E-03,-1.24E-02,4.89E-03,3.83E-03
-9.42E-03,-1.25E-02,4.04E-03,3.28E-03
-9.35E-03,-1.26E-02,4.15E-03,3.62E-03
-9.33E-03,-1.25E-02,5.06E-03,4.44E-03
-9.40E-03,-1.24E-02,5.61E-03,4.64E-03
-9.46E-03,-1.24E-02,4.91E-03,3.83E-03
-9.43E-03,-1.25E-02,4.06E-03,3.28E-03
-9.36E-03,-1.26E-02,4.16E-03,3.62E-03
-9.34E-03,-1.25E-02,5.07E-03,4.44E-03
-9.41E-03,-1.24E-02,5.62E-03,4.65E-03
-9.47E-03,-1.24E-02,4.91E-03,3.83E-03
-9.43E-03,-1.25E-02,4.06E-03,3.29E-03
-9.36E-03,-1.26E-02,4.16E-03,3.63E-03
-9.34E-03,-1.25E-02,5.07E-03,4.45E-03
-9.40E-03,-1.24E-02,5.63E-03,4.66E-03
-9.47E-03,-1.24E-02,4.92E-03,3.84E-03
-9.43E-03,-1.25E-02,4.07E-03,3.30E-03
-9.36E-03,-1.26E-02,4.16E-03,3.64E-03
-9.34E-03,-1.25E-02,5.08E-03,4.46E-03
-9.41E-03,-1.24E-02,5.64E-03,4.66E-03
-9.47E-03,-1.24E-02,4.93E-03,3.85E-03
-9.43E-03,-1.25E-02,4.09E-03,3.30E-03
-9.37E-03,-1.26E-02,4.18E-03,3.64E-03
-9.34E-03,-1.25E-02,5.09E-03,4.46E-03
-9.41E-03,-1.25E-02,5.65E-03,4.67E-03
-9.47E-03,-1.24E-02,4.95E-03,3.86E-03
-9.43E-03,-1.25E-02,4.10E-03,3.31E-03
-9.37E-03,-1.26E-02,4.19E-03,3.65E-03
-9.35E-03,-1.25E-02,5.10E-03,4.46E-03
-9.41E-03,-1.25E-02,5.66E-03,4.68E-03
-9.47E-03,-1.24E-02,4.96E-03,3.86E-03
-9.43E-03,-1.25E-02,4.11E-03,3.32E-03
-9.37E-03,-1.26E-02,4.20E-03,3.66E-03
-9.34E-03,-1.25E-02,5.10E-03,4.48E-03
-9.41E-03,-1.25E-02,5.67E-03,4.69E-03
-9.47E-03,-1.24E-02,4.97E-03,3.88E-03
-9.43E-03,-1.25E-02,4.11E-03,3.33E-03
-9.37E-03,-1.26E-02,4.20E-03,3.67E-03
-9.35E-03,-1.25E-02,5.11E-03,4.49E-03
-9.41E-03,-1.24E-02,5.67E-03,4.70E-03
-9.47E-03,-1.24E-02,4.97E-03,3.89E-03
-9.43E-03,-1.25E-02,4.12E-03,3.34E-03
-9.37E-03,-1.26E-02,4.21E-03,3.67E-03
-9.35E-03,-1.25E-02,5.11E-03,4.49E-03
-9.41E-03,-1.25E-02,5.68E-03,4.71E-03
-9.48E-03,-1.24E-02,4.98E-03,3.90E-03
-9.44E-03,-1.25E-02,4.13E-03,3.35E-03
-9.37E-03,-1.26E-02,4.21E-03,3.68E-03
-9.35E-03,-1.25E-02,5.12E-03,4.50E-03
-9.42E-03,-1.25E-02,5.69E-03,4.72E-03
-9.48E-03,-1.24E-02,5.00E-03,3.91E-03
-9.44E-03,-1.25E-02,4.14E-03,3.36E-03
-9.37E-03,-1.26E-02,4.23E-03,3.69E-03
-9.35E-03,-1.26E-02,5.13E-03,4.51E-03
-9.41E-03,-1.25E-02,5.71E-03,4.74E-03
-9.48E-03,-1.24E-02,5.02E-03,3.93E-03
-9.44E-03,-1.25E-02,4.16E-03,3.37E-03
-9.37E-03,-1.26E-02,4.24E-03,3.70E-03
-9.35E-03,-1.25E-02,5.14E-03,4.52E-03
-9.41E-03,-1.25E-02,5.71E-03,4.75E-03
-9.48E-03,-1.24E-02,5.02E-03,3.94E-03
-9.44E-03,-1.25E-02,4.17E-03,3.38E-03
-9.37E-03,-1.26E-02,4.24E-03,3.71E-03
-9.35E-03,-1.26E-02,5.15E-03,4.53E-03
-9.41E-03,-1.25E-02,5.73E-03,4.76E-03
-9.47E-03,-1.24E-02,5.05E-03,3.95E-03
-9.44E-03,-1.25E-02,4.19E-03,3.39E-03
-9.37E-03,-1.26E-02,4.27E-03,3.74E-03
-9.35E-03,-1.25E-02,5.17E-03,4.56E-03
-9.41E-03,-1.25E-02,5.75E-03,4.79E-03
-9.48E-03,-1.24E-02,5.06E-03,3.99E-03
-9.44E-03,-1.25E-02,4.21E-03,3.42E-03
-9.37E-03,-1.26E-02,4.29E-03,3.75E-03
-9.35E-03,-1.25E-02,5.19E-03,4.58E-03
-9.41E-03,-1.25E-02,5.76E-03,4.81E-03
-9.47E-03,-1.24E-02,5.08E-03,4.00E-03
-9.43E-03,-1.25E-02,4.22E-03,3.44E-03
-9.37E-03,-1.26E-02,4.29E-03,3.76E-03
-9.34E-03,-1.25E-02,5.19E-03,4.58E-03
-9.41E-03,-1.25E-02,5.77E-03,4.82E-03
-9.48E-03,-1.24E-02,5.08E-03,4.01E-03
-9.44E-03,-1.25E-02,4.22E-03,3.45E-03
-9.37E-03,-1.26E-02,4.29E-03,3.77E-03
-9.35E-03,-1.25E-02,5.20E-03,4.59E-03
-9.41E-03,-1.25E-02,5.78E-03,4.83E-03
-9.48E-03,-1.24E-02,5.10E-03,4.03E-03
-9.44E-03,-1.25E-02,4.24E-03,3.46E-03
-9.37E-03,-1.26E-02,4.31E-03,3.78E-03
-9.35E-03,-1.25E-02,5.21E-03,4.61E-03
-9.41E-03,-1.25E-02,5.80E-03,4.84E-03
-9.47E-03,-1.24E-02,5.11E-03,4.04E-03
-9.44E-03,-1.25E-02,4.25E-03,3.47E-03
-9.37E-03,-1.26E-02,4.32E-03,3.79E-03
-9.34E-03,-1.25E-02,5.22E-03,4.62E-03
-9.40E-03,-1.25E-02,5.81E-03,4.85E-03
-9.46E-03,-1.24E-02,5.13E-03,4.05E-03
-9.42E-03,-1.25E-02,4.26E-03,3.48E-03
-9.36E-03,-1.26E-02,4.33E-03,3.80E-03
-9.34E-03,-1.25E-02,5.23E-03,4.63E-03
-9.40E-03,-1.24E-02,5.82E-03,4.87E-03
-9.46E-03,-1.24E-02,5.14E-03,4.06E-03
-9.42E-03,-1.25E-02,4.27E-03,3.50E-03
-9.36E-03,-1.26E-02,4.34E-03,3.81E-03
-9.33E-03,-1.25E-02,5.24E-03,4.64E-03
-9.40E-03,-1.24E-02,5.82E-03,4.88E-03
-9.46E-03,-1.24E-02,5.15E-03,4.08E-03
-9.42E-03,-1.25E-02,4.28E-03,3.51E-03
-9.35E-03,-1.26E-02,4.34E-03,3.83E-03
-9.33E-03,-1.25E-02,5.24E-03,4.65E-03
-9.39E-03,-1.24E-02,5.83E-03,4.89E-03
-9.46E-03,-1.24E-02,5.16E-03,4.10E-03
-9.42E-03,-1.25E-02,4.29E-03,3.52E-03
-9.35E-03,-1.26E-02,4.35E-03,3.84E-03
-9.33E-03,-1.25E-02,5.26E-03,4.66E-03
-9.39E-03,-1.24E-02,5.84E-03,4.91E-03
-9.45E-03,-1.24E-02,5.16E-03,4.10E-03
-9.42E-03,-1.25E-02,4.30E-03,3.54E-03
-9.35E-03,-1.26E-02,4.37E-03,3.85E-03
-9.33E-03,-1.25E-02,5.26E-03,4.67E-03
-9.39E-03,-1.24E-02,5.85E-03,4.92E-03
-9.46E-03,-1.24E-02,5.18E-03,4.12E-03
-9.42E-03,-1.25E-02,4.31E-03,3.55E-03
-9.35E-03,-1.26E-02,4.37E-03,3.86E-03
-9.32E-03,-1.25E-02,5.27E-03,4.68E-03
-9.38E-03,-1.24E-02,5.87E-03,4.93E-03
-9.44E-03,-1.24E-02,5.20E-03,4.13E-03
-9.41E-03,-1.25E-02,4.33E-03,3.56E-03
-9.34E-03,-1.26E-02,4.39E-03,3.87E-03
-9.32E-03,-1.25E-02,5.28E-03,4.69E-03
-9.38E-03,-1.24E-02,5.87E-03,4.94E-03
-9.44E-03,-1.24E-02,5.21E-03,4.15E-03
-9.41E-03,-1.25E-02,4.34E-03,3.57E-03
-9.34E-03,-1.26E-02,4.39E-03,3.88E-03
-9.32E-03,-1.25E-02,5.29E-03,4.71E-03
-9.38E-03,-1.24E-02,5.89E-03,4.96E-03
-9.44E-03,-1.24E-02,5.22E-03,4.16E-03
-9.40E-03,-1.25E-02,4.35E-03,3.58E-03
-9.34E-03,-1.26E-02,4.40E-03,3.89E-03
-9.31E-03,-1.25E-02,5.29E-03,4.71E-03
-9.37E-03,-1.24E-02,5.89E-03,4.96E-03
-9.44E-03,-1.24E-02,5.22E-03,4.16E-03
-9.40E-03,-1.25E-02,4.35E-03,3.59E-03
-9.33E-03,-1.25E-02,4.40E-03,3.89E-03
-9.31E-03,-1.25E-02,5.30E-03,4.72E-03
-9.37E-03,-1.24E-02,5.89E-03,4.97E-03
-9.44E-03,-1.24E-02,5.23E-03,4.18E-03
-9.40E-03,-1.25E-02,4.35E-03,3.60E-03
-9.33E-03,-1.25E-02,4.40E-03,3.91E-03
-9.30E-03,-1.25E-02,5.30E-03,4.73E-03
-9.36E-03,-1.24E-02,5.90E-03,4.99E-03
-9.43E-03,-1.24E-02,5.24E-03,4.19E-03
-9.40E-03,-1.25E-02,4.36E-03,3.61E-03
-9.33E-03,-1.25E-02,4.41E-03,3.92E-03
-9.30E-03,-1.25E-02,5.31E-03,4.75E-03
-9.36E-03,-1.24E-02,5.91E-03,5.00E-03
-9.43E-03,-1.24E-02,5.25E-03,4.21E-03
-9.39E-03,-1.25E-02,4.38E-03,3.63E-03
-9.33E-03,-1.25E-02,4.42E-03,3.93E-03
-9.30E-03,-1.25E-02,5.32E-03,4.76E-03
-9.36E-03,-1.24E-02,5.92E-03,5.01E-03
-9.43E-03,-1.24E-02,5.26E-03,4.22E-03
-9.39E-03,-1.25E-02,4.39E-03,3.63E-03
-9.32E-03,-1.25E-02,4.43E-03,3.94E-03
-9.30E-03,-1.25E-02,5.33E-03,4.76E-03
-9.36E-03,-1.24E-02,5.93E-03,5.02E-03
-9.43E-03,-1.24E-02,5.27E-03,4.23E-03
-9.39E-03,-1.25E-02,4.39E-03,3.65E-03
-9.32E-03,-1.25E-02,4.44E-03,3.95E-03
-9.30E-03,-1.25E-02,5.33E-03,4.77E-03
-9.36E-03,-1.24E-02,5.93E-03,5.03E-03
-9.42E-03,-1.24E-02,5.27E-03,4.24E-03
-9.38E-03,-1.25E-02,4.39E-03,3.66E-03
-9.32E-03,-1.25E-02,4.44E-03,3.96E-03
-9.29E-03,-1.25E-02,5.33E-03,4.79E-03
-9.35E-03,-1.24E-02,5.93E-03,5.07E-03
-9.41E-03,-1.24E-02,5.28E-03,4.28E-03
-9.37E-03,-1.24E-02,4.40E-03,3.69E-03
-9.30E-03,-1.25E-02,4.45E-03,4.00E-03
-9.28E-03,-1.25E-02,5.34E-03,4.82E-03
-9.34E-03,-1.24E-02,5.94E-03,5.09E-03
-9.40E-03,-1.24E-02,5.28E-03,4.30E-03
-9.37E-03,-1.24E-02,4.40E-03,3.71E-03
-9.30E-03,-1.25E-02,4.44E-03,4.01E-03
-9.28E-03,-1.25E-02,5.34E-03,4.83E-03
-9.34E-03,-1.24E-02,5.95E-03,5.09E-03
-9.41E-03,-1.24E-02,5.29E-03,4.30E-03
-9.37E-03,-1.24E-02,4.41E-03,3.71E-03
-9.30E-03,-1.25E-02,4.45E-03,4.01E-03
-9.27E-03,-1.25E-02,5.34E-03,4.83E-03
-9.33E-03,-1.24E-02,5.95E-03,5.10E-03
-9.40E-03,-1.24E-02,5.30E-03,4.31E-03
-9.37E-03,-1.24E-02,4.42E-03,3.72E-03
-9.30E-03,-1.25E-02,4.46E-03,4.02E-03
-9.27E-03,-1.25E-02,5.35E-03,4.84E-03
-9.33E-03,-1.24E-02,5.96E-03,5.11E-03
-9.40E-03,-1.24E-02,5.31E-03,4.32E-03
-9.36E-03,-1.24E-02,4.43E-03,3.73E-03
-9.30E-03,-1.25E-02,4.46E-03,4.02E-03
-9.27E-03,-1.25E-02,5.35E-03,4.84E-03
-9.33E-03,-1.24E-02,5.96E-03,5.11E-03
-9.40E-03,-1.24E-02,5.32E-03,4.32E-03
-9.36E-03,-1.24E-02,4.43E-03,3.73E-03
-9.29E-03,-1.25E-02,4.46E-03,4.02E-03
-9.26E-03,-1.25E-02,5.35E-03,4.84E-03
-9.32E-03,-1.24E-02,5.97E-03,5.11E-03
-9.40E-03,-1.23E-02,5.32E-03,4.33E-03
-9.36E-03,-1.24E-02,4.43E-03,3.73E-03
-9.29E-03,-1.25E-02,4.47E-03,4.03E-03
-9.26E-03,-1.25E-02,5.35E-03,4.85E-03
-9.32E-03,-1.24E-02,5.97E-03,5.12E-03
-9.39E-03,-1.23E-02,5.33E-03,4.34E-03
-9.35E-03,-1.24E-02,4.44E-03,3.74E-03
-9.28E-03,-1.25E-02,4.47E-03,4.03E-03
-9.25E-03,-1.24E-02,5.35E-03,4.85E-03
-9.31E-03,-1.24E-02,5.97E-03,5.13E-03
-9.38E-03,-1.23E-02,5.33E-03,4.35E-03
-9.34E-03,-1.24E-02,4.44E-03,3.75E-03
-9.28E-03,-1.25E-02,4.47E-03,4.04E-03
-9.25E-03,-1.24E-02,5.36E-03,4.86E-03
-9.31E-03,-1.23E-02,5.97E-03,5.14E-03
-9.38E-03,-1.23E-02,5.33E-03,4.36E-03
-9.34E-03,-1.24E-02,4.45E-03,3.76E-03
-9.27E-03,-1.25E-02,4.47E-03,4.04E-03
-9.25E-03,-1.24E-02,5.36E-03,4.87E-03
-9.31E-03,-1.23E-02,5.98E-03,5.15E-03
-9.38E-03,-1.23E-02,5.34E-03,4.36E-03
-9.34E-03,-1.24E-02,4.45E-03,3.76E-03
-9.27E-03,-1.25E-02,4.48E-03,4.05E-03
-9.24E-03,-1.24E-02,5.37E-03,4.87E-03
-9.30E-03,-1.23E-02,5.99E-03,5.16E-03
-9.37E-03,-1.23E-02,5.35E-03,4.37E-03
-9.33E-03,-1.24E-02,4.46E-03,3.77E-03
-9.26E-03,-1.25E-02,4.48E-03,4.06E-03
-9.23E-03,-1.24E-02,5.37E-03,4.88E-03
-9.29E-03,-1.23E-02,5.99E-03,5.16E-03
-9.36E-03,-1.23E-02,5.35E-03,4.38E-03
-9.33E-03,-1.24E-02,4.46E-03,3.78E-03
-9.26E-03,-1.25E-02,4.48E-03,4.06E-03
-9.23E-03,-1.24E-02,5.36E-03,4.88E-03
-9.29E-03,-1.23E-02,5.99E-03,5.17E-03
-9.35E-03,-1.23E-02,5.35E-03,4.38E-03
-9.32E-03,-1.24E-02,4.46E-03,3.78E-03
-9.25E-03,-1.25E-02,4.48E-03,4.07E-03
-9.22E-03,-1.24E-02,5.36E-03,4.89E-03
-9.28E-03,-1.23E-02,5.99E-03,5.17E-03
-9.35E-03,-1.23E-02,5.35E-03,4.40E-03
-9.31E-03,-1.24E-02,4.46E-03,3.79E-03
-9.24E-03,-1.24E-02,4.48E-03,4.08E-03
-9.21E-03,-1.24E-02,5.37E-03,4.89E-03
-9.26E-03,-1.23E-02,5.99E-03,5.19E-03
-9.32E-03,-1.23E-02,5.36E-03,4.43E-03
-9.29E-03,-1.24E-02,4.47E-03,3.82E-03
-9.21E-03,-1.24E-02,4.47E-03,4.11E-03
-9.18E-03,-1.24E-02,5.37E-03,4.93E-03
-9.23E-03,-1.23E-02,5.99E-03,5.22E-03
-9.29E-03,-1.22E-02,5.36E-03,4.45E-03
-9.26E-03,-1.23E-02,4.47E-03,3.84E-03
-9.19E-03,-1.24E-02,4.48E-03,4.12E-03
-9.16E-03,-1.24E-02,5.36E-03,4.94E-03
-9.22E-03,-1.23E-02,5.99E-03,5.23E-03
-9.29E-03,-1.22E-02,5.36E-03,4.45E-03
-9.26E-03,-1.23E-02,4.47E-03,3.84E-03
-9.19E-03,-1.24E-02,4.48E-03,4.12E-03
-9.16E-03,-1.24E-02,5.36E-03,4.94E-03
-9.22E-03,-1.23E-02,5.99E-03,5.23E-03
-9.30E-03,-1.22E-02,5.36E-03,4.45E-03
-9.26E-03,-1.23E-02,4.47E-03,3.85E-03
-9.19E-03,-1.24E-02,4.48E-03,4.12E-03
-9.17E-03,-1.24E-02,5.36E-03,4.94E-03
-9.22E-03,-1.23E-02,5.99E-03,5.24E-03
-9.29E-03,-1.22E-02,5.37E-03,4.46E-03
-9.26E-03,-1.23E-02,4.47E-03,3.85E-03
-9.19E-03,-1.24E-02,4.48E-03,4.13E-03
-9.15E-03,-1.23E-02,5.35E-03,4.95E-03
-9.21E-03,-1.22E-02,6.00E-03,5.24E-03
-9.28E-03,-1.22E-02,5.37E-03,4.46E-03
-9.24E-03,-1.23E-02,4.47E-03,3.86E-03
-9.17E-03,-1.24E-02,4.48E-03,4.15E-03
-9.13E-03,-1.23E-02,5.36E-03,4.97E-03
-9.19E-03,-1.22E-02,6.00E-03,5.27E-03
-9.26E-03,-1.22E-02,5.37E-03,4.50E-03
-9.22E-03,-1.23E-02,4.48E-03,3.89E-03
-9.15E-03,-1.23E-02,4.48E-03,4.16E-03
-9.13E-03,-1.23E-02,5.36E-03,4.98E-03
-9.18E-03,-1.22E-02,5.99E-03,5.28E-03
-9.26E-03,-1.22E-02,5.37E-03,4.50E-03
-9.22E-03,-1.23E-02,4.48E-03,3.88E-03
-9.15E-03,-1.23E-02,4.48E-03,4.16E-03
-9.12E-03,-1.23E-02,5.36E-03,4.98E-03
-9.18E-03,-1.22E-02,6.00E-03,5.28E-03
-9.25E-03,-1.22E-02,5.38E-03,4.50E-03
-9.21E-03,-1.23E-02,4.48E-03,3.89E-03
-9.15E-03,-1.23E-02,4.49E-03,4.16E-03
-9.12E-03,-1.23E-02,5.36E-03,4.98E-03
-9.18E-03,-1.22E-02,6.00E-03,5.28E-03
-9.25E-03,-1.22E-02,5.39E-03,4.51E-03
-9.21E-03,-1.23E-02,4.49E-03,3.89E-03
-9.14E-03,-1.23E-02,4.49E-03,4.16E-03
-9.11E-03,-1.23E-02,5.36E-03,4.98E-03
-9.17E-03,-1.22E-02,6.00E-03,5.28E-03
-9.24E-03,-1.22E-02,5.39E-03,4.51E-03
-9.20E-03,-1.23E-02,4.49E-03,3.89E-03
-9.14E-03,-1.23E-02,4.49E-03,4.17E-03
