CH1,CH2,CH3,CH4,,,,,,,,,,,,,
-8.28E-03,-5.54E-03,5.02E-03,-8.41E-03,,,,,,,,,,,,,
-8.74E-03,-5.72E-03,4.92E-03,-1.03E-02,,,,,,,,,,,,,
-8.95E-03,-5.90E-03,3.91E-03,-1.16E-02,,,,,,,,,,,,,
-8.70E-03,-5.84E-03,3.43E-03,-1.08E-02,,,,,,,,,,,,,
-8.29E-03,-5.63E-03,4.03E-03,-8.89E-03,,,,,,,,,,,,,
-8.29E-03,-5.54E-03,5.01E-03,-8.42E-03,,,,,,,,,,,,,
-8.74E-03,-5.73E-03,4.91E-03,-1.03E-02,,,,,,,,,,,,,
-8.95E-03,-5.91E-03,3.90E-03,-1.16E-02,,,,,,,,,,,,,
-8.70E-03,-5.85E-03,3.43E-03,-1.08E-02,,,,,,,,,,,,,
-8.30E-03,-5.64E-03,4.02E-03,-8.90E-03,,,,,,,,,,,,,
-8.29E-03,-5.54E-03,5.00E-03,-8.43E-03,,,,,,,,,,,,,
-8.74E-03,-5.73E-03,4.90E-03,-1.03E-02,,,,,,,,,,,,,
-8.94E-03,-5.90E-03,3.89E-03,-1.16E-02,,,,,,,,,,,,,
-8.70E-03,-5.84E-03,3.42E-03,-1.08E-02,,,,,,,,,,,,,
-8.29E-03,-5.63E-03,4.01E-03,-8.91E-03,,,,,,,,,,,,,
-8.28E-03,-5.54E-03,4.99E-03,-8.44E-03,,,,,,,,,,,,,
-8.73E-03,-5.73E-03,4.90E-03,-1.03E-02,,,,,,,,,,,,,
-8.93E-03,-5.91E-03,3.88E-03,-1.16E-02,,,,,,,,,,,,,
-8.69E-03,-5.85E-03,3.42E-03,-1.08E-02,,,,,,,,,,,,,
-8.28E-03,-5.63E-03,4.01E-03,-8.93E-03,,,,,,,,,,,,,
-8.27E-03,-5.54E-03,4.99E-03,-8.44E-03,,,,,,,,,,,,,
-8.72E-03,-5.73E-03,4.89E-03,-1.03E-02,,,,,,,,,,,,,
-8.93E-03,-5.90E-03,3.87E-03,-1.16E-02,,,,,,,,,,,,,
-8.68E-03,-5.84E-03,3.40E-03,-1.08E-02,,,,,,,,,,,,,
-8.27E-03,-5.63E-03,4.00E-03,-8.94E-03,,,,,,,,,,,,,
-8.26E-03,-5.53E-03,4.98E-03,-8.45E-03,,,,,,,,,,,,,
-8.71E-03,-5.72E-03,4.88E-03,-1.03E-02,,,,,,,,,,,,,
-8.92E-03,-5.90E-03,3.87E-03,-1.16E-02,,,,,,,,,,,,,
-8.67E-03,-5.84E-03,3.39E-03,-1.08E-02,,,,,,,,,,,,,
-8.27E-03,-5.63E-03,3.99E-03,-8.94E-03,,,,,,,,,,,,,
-8.25E-03,-5.53E-03,4.97E-03,-8.46E-03,,,,,,,,,,,,,
-8.71E-03,-5.72E-03,4.87E-03,-1.03E-02,,,,,,,,,,,,,
-8.91E-03,-5.89E-03,3.86E-03,-1.16E-02,,,,,,,,,,,,,
-8.67E-03,-5.83E-03,3.38E-03,-1.08E-02,,,,,,,,,,,,,
-8.27E-03,-5.62E-03,3.98E-03,-8.96E-03,,,,,,,,,,,,,
-8.25E-03,-5.53E-03,4.96E-03,-8.48E-03,,,,,,,,,,,,,
-8.71E-03,-5.71E-03,4.87E-03,-1.03E-02,,,,,,,,,,,,,
-8.92E-03,-5.89E-03,3.85E-03,-1.16E-02,,,,,,,,,,,,,
-8.67E-03,-5.83E-03,3.38E-03,-1.09E-02,,,,,,,,,,,,,
-8.26E-03,-5.62E-03,3.98E-03,-8.97E-03,,,,,,,,,,,,,
-8.25E-03,-5.53E-03,4.95E-03,-8.48E-03,,,,,,,,,,,,,
-8.71E-03,-5.72E-03,4.87E-03,-1.03E-02,,,,,,,,,,,,,
-8.91E-03,-5.89E-03,3.84E-03,-1.16E-02,,,,,,,,,,,,,
-8.66E-03,-5.83E-03,3.37E-03,-1.09E-02,,,,,,,,,,,,,
-8.26E-03,-5.62E-03,3.97E-03,-8.98E-03,,,,,,,,,,,,,
-8.24E-03,-5.53E-03,4.95E-03,-8.49E-03,,,,,,,,,,,,,
-8.70E-03,-5.72E-03,4.86E-03,-1.03E-02,,,,,,,,,,,,,
-8.90E-03,-5.89E-03,3.84E-03,-1.16E-02,,,,,,,,,,,,,
-8.65E-03,-5.83E-03,3.36E-03,-1.09E-02,,,,,,,,,,,,,
-8.26E-03,-5.62E-03,3.97E-03,-8.98E-03,,,,,,,,,,,,,
-8.25E-03,-5.52E-03,4.95E-03,-8.50E-03,,,,,,,,,,,,,
-8.70E-03,-5.72E-03,4.85E-03,-1.03E-02,,,,,,,,,,,,,
-8.91E-03,-5.89E-03,3.84E-03,-1.16E-02,,,,,,,,,,,,,
-8.67E-03,-5.84E-03,3.36E-03,-1.09E-02,,,,,,,,,,,,,
-8.26E-03,-5.63E-03,3.96E-03,-8.99E-03,,,,,,,,,,,,,
-8.25E-03,-5.53E-03,4.94E-03,-8.50E-03,,,,,,,,,,,,,
-8.70E-03,-5.72E-03,4.85E-03,-1.04E-02,,,,,,,,,,,,,
-8.91E-03,-5.90E-03,3.83E-03,-1.16E-02,,,,,,,,,,,,,
-8.66E-03,-5.84E-03,3.36E-03,-1.09E-02,,,,,,,,,,,,,
-8.25E-03,-5.62E-03,3.95E-03,-9.00E-03,,,,,,,,,,,,,
-8.24E-03,-5.53E-03,4.93E-03,-8.51E-03,,,,,,,,,,,,,
-8.69E-03,-5.72E-03,4.85E-03,-1.04E-02,,,,,,,,,,,,,
-8.89E-03,-5.89E-03,3.83E-03,-1.17E-02,,,,,,,,,,,,,
-8.64E-03,-5.83E-03,3.35E-03,-1.09E-02,,,,,,,,,,,,,
-8.24E-03,-5.62E-03,3.95E-03,-9.00E-03,,,,,,,,,,,,,
-8.23E-03,-5.52E-03,4.93E-03,-8.52E-03,,,,,,,,,,,,,
-8.68E-03,-5.71E-03,4.84E-03,-1.04E-02,,,,,,,,,,,,,
-8.89E-03,-5.89E-03,3.82E-03,-1.17E-02,,,,,,,,,,,,,
-8.64E-03,-5.84E-03,3.34E-03,-1.09E-02,,,,,,,,,,,,,
-8.24E-03,-5.63E-03,3.94E-03,-9.02E-03,,,,,,,,,,,,,
-8.23E-03,-5.54E-03,4.92E-03,-8.53E-03,,,,,,,,,,,,,
-8.68E-03,-5.72E-03,4.83E-03,-1.04E-02,,,,,,,,,,,,,
-8.89E-03,-5.90E-03,3.81E-03,-1.17E-02,,,,,,,,,,,,,
-8.65E-03,-5.85E-03,3.34E-03,-1.09E-02,,,,,,,,,,,,,
-8.24E-03,-5.63E-03,3.93E-03,-9.03E-03,,,,,,,,,,,,,
-8.23E-03,-5.54E-03,4.91E-03,-8.54E-03,,,,,,,,,,,,,
-8.68E-03,-5.72E-03,4.82E-03,-1.04E-02,,,,,,,,,,,,,
-8.90E-03,-5.90E-03,3.80E-03,-1.17E-02,,,,,,,,,,,,,
-8.65E-03,-5.85E-03,3.33E-03,-1.09E-02,,,,,,,,,,,,,
-8.24E-03,-5.65E-03,3.92E-03,-9.04E-03,,,,,,,,,,,,,
-8.23E-03,-5.55E-03,4.90E-03,-8.55E-03,,,,,,,,,,,,,
-8.69E-03,-5.74E-03,4.82E-03,-1.04E-02,,,,,,,,,,,,,
-8.90E-03,-5.91E-03,3.80E-03,-1.17E-02,,,,,,,,,,,,,
-8.65E-03,-5.86E-03,3.32E-03,-1.10E-02,,,,,,,,,,,,,
-8.24E-03,-5.65E-03,3.91E-03,-9.06E-03,,,,,,,,,,,,,
-8.23E-03,-5.55E-03,4.89E-03,-8.57E-03,,,,,,,,,,,,,
-8.69E-03,-5.73E-03,4.80E-03,-1.04E-02,,,,,,,,,,,,,
-8.90E-03,-5.91E-03,3.79E-03,-1.17E-02,,,,,,,,,,,,,
-8.65E-03,-5.86E-03,3.31E-03,-1.10E-02,,,,,,,,,,,,,
-8.25E-03,-5.65E-03,3.90E-03,-9.07E-03,,,,,,,,,,,,,
-8.23E-03,-5.56E-03,4.88E-03,-8.57E-03,,,,,,,,,,,,,
-8.68E-03,-5.74E-03,4.80E-03,-1.04E-02,,,,,,,,,,,,,
-8.89E-03,-5.91E-03,3.78E-03,-1.17E-02,,,,,,,,,,,,,
-8.65E-03,-5.86E-03,3.30E-03,-1.10E-02,,,,,,,,,,,,,
-8.25E-03,-5.65E-03,3.89E-03,-9.08E-03,,,,,,,,,,,,,
-8.23E-03,-5.56E-03,4.87E-03,-8.58E-03,,,,,,,,,,,,,
-8.68E-03,-5.75E-03,4.79E-03,-1.04E-02,,,,,,,,,,,,,
-8.90E-03,-5.92E-03,3.77E-03,-1.17E-02,,,,,,,,,,,,,
-8.65E-03,-5.87E-03,3.29E-03,-1.10E-02,,,,,,,,,,,,,
-8.24E-03,-5.66E-03,3.88E-03,-9.09E-03,,,,,,,,,,,,,
-8.23E-03,-5.56E-03,4.87E-03,-8.59E-03,,,,,,,,,,,,,
-8.69E-03,-5.75E-03,4.78E-03,-1.04E-02,,,,,,,,,,,,,
-8.89E-03,-5.93E-03,3.77E-03,-1.17E-02,,,,,,,,,,,,,
-8.65E-03,-5.88E-03,3.28E-03,-1.10E-02,,,,,,,,,,,,,
-8.25E-03,-5.66E-03,3.87E-03,-9.10E-03,,,,,,,,,,,,,
-8.23E-03,-5.57E-03,4.85E-03,-8.60E-03,,,,,,,,,,,,,
-8.69E-03,-5.76E-03,4.77E-03,-1.05E-02,,,,,,,,,,,,,
-8.90E-03,-5.93E-03,3.76E-03,-1.18E-02,,,,,,,,,,,,,
-8.65E-03,-5.88E-03,3.28E-03,-1.10E-02,,,,,,,,,,,,,
-8.25E-03,-5.66E-03,3.87E-03,-9.12E-03,,,,,,,,,,,,,
-8.23E-03,-5.57E-03,4.85E-03,-8.62E-03,,,,,,,,,,,,,
-8.69E-03,-5.76E-03,4.77E-03,-1.05E-02,,,,,,,,,,,,,
-8.90E-03,-5.94E-03,3.76E-03,-1.18E-02,,,,,,,,,,,,,
-8.66E-03,-5.88E-03,3.27E-03,-1.10E-02,,,,,,,,,,,,,
-8.26E-03,-5.67E-03,3.86E-03,-9.13E-03,,,,,,,,,,,,,
-8.24E-03,-5.58E-03,4.84E-03,-8.63E-03,,,,,,,,,,,,,
-8.69E-03,-5.76E-03,4.76E-03,-1.05E-02,,,,,,,,,,,,,
-8.90E-03,-5.94E-03,3.75E-03,-1.18E-02,,,,,,,,,,,,,
-8.66E-03,-5.89E-03,3.27E-03,-1.10E-02,,,,,,,,,,,,,
-8.26E-03,-5.68E-03,3.85E-03,-9.14E-03,,,,,,,,,,,,,
-8.24E-03,-5.59E-03,4.84E-03,-8.64E-03,,,,,,,,,,,,,
-8.69E-03,-5.77E-03,4.76E-03,-1.05E-02,,,,,,,,,,,,,
-8.90E-03,-5.95E-03,3.74E-03,-1.18E-02,,,,,,,,,,,,,
-8.66E-03,-5.90E-03,3.26E-03,-1.10E-02,,,,,,,,,,,,,
-8.26E-03,-5.69E-03,3.85E-03,-9.15E-03,,,,,,,,,,,,,
-8.24E-03,-5.59E-03,4.83E-03,-8.65E-03,,,,,,,,,,,,,
-8.69E-03,-5.78E-03,4.75E-03,-1.05E-02,,,,,,,,,,,,,
-8.91E-03,-5.95E-03,3.74E-03,-1.18E-02,,,,,,,,,,,,,
-8.66E-03,-5.90E-03,3.25E-03,-1.11E-02,,,,,,,,,,,,,
-8.25E-03,-5.69E-03,3.84E-03,-9.16E-03,,,,,,,,,,,,,
-8.24E-03,-5.59E-03,4.83E-03,-8.65E-03,,,,,,,,,,,,,
-8.69E-03,-5.78E-03,4.75E-03,-1.05E-02,,,,,,,,,,,,,
-8.91E-03,-5.96E-03,3.73E-03,-1.18E-02,,,,,,,,,,,,,
-8.67E-03,-5.91E-03,3.25E-03,-1.11E-02,,,,,,,,,,,,,
-8.26E-03,-5.70E-03,3.84E-03,-9.17E-03,,,,,,,,,,,,,
-8.24E-03,-5.60E-03,4.82E-03,-8.66E-03,,,,,,,,,,,,,
-8.70E-03,-5.79E-03,4.75E-03,-1.05E-02,,,,,,,,,,,,,
-8.91E-03,-5.96E-03,3.73E-03,-1.18E-02,,,,,,,,,,,,,
-8.67E-03,-5.91E-03,3.25E-03,-1.11E-02,,,,,,,,,,,,,
-8.27E-03,-5.70E-03,3.83E-03,-9.18E-03,,,,,,,,,,,,,
-8.24E-03,-5.60E-03,4.82E-03,-8.67E-03,,,,,,,,,,,,,
-8.70E-03,-5.80E-03,4.74E-03,-1.05E-02,,,,,,,,,,,,,
-8.91E-03,-5.98E-03,3.73E-03,-1.18E-02,,,,,,,,,,,,,
-8.67E-03,-5.92E-03,3.24E-03,-1.11E-02,,,,,,,,,,,,,
-8.27E-03,-5.71E-03,3.83E-03,-9.19E-03,,,,,,,,,,,,,
-8.25E-03,-5.61E-03,4.81E-03,-8.68E-03,,,,,,,,,,,,,
-8.70E-03,-5.79E-03,4.74E-03,-1.05E-02,,,,,,,,,,,,,
-8.91E-03,-5.97E-03,3.72E-03,-1.18E-02,,,,,,,,,,,,,
-8.67E-03,-5.92E-03,3.24E-03,-1.11E-02,,,,,,,,,,,,,
-8.27E-03,-5.71E-03,3.82E-03,-9.20E-03,,,,,,,,,,,,,
-8.25E-03,-5.61E-03,4.80E-03,-8.69E-03,,,,,,,,,,,,,
-8.70E-03,-5.80E-03,4.73E-03,-1.05E-02,,,,,,,,,,,,,
-8.91E-03,-5.98E-03,3.71E-03,-1.18E-02,,,,,,,,,,,,,
-8.68E-03,-5.92E-03,3.23E-03,-1.11E-02,,,,,,,,,,,,,
-8.27E-03,-5.72E-03,3.82E-03,-9.21E-03,,,,,,,,,,,,,
-8.25E-03,-5.62E-03,4.80E-03,-8.70E-03,,,,,,,,,,,,,
-8.71E-03,-5.80E-03,4.73E-03,-1.05E-02,,,,,,,,,,,,,
-8.93E-03,-5.98E-03,3.71E-03,-1.18E-02,,,,,,,,,,,,,
-8.69E-03,-5.93E-03,3.22E-03,-1.11E-02,,,,,,,,,,,,,
-8.28E-03,-5.72E-03,3.81E-03,-9.21E-03,,,,,,,,,,,,,
-8.26E-03,-5.62E-03,4.80E-03,-8.70E-03,,,,,,,,,,,,,
-8.72E-03,-5.81E-03,4.73E-03,-1.05E-02,,,,,,,,,,,,,
-8.94E-03,-6.00E-03,3.71E-03,-1.18E-02,,,,,,,,,,,,,
-8.70E-03,-5.94E-03,3.22E-03,-1.11E-02,,,,,,,,,,,,,
-8.30E-03,-5.73E-03,3.81E-03,-9.22E-03,,,,,,,,,,,,,
-8.28E-03,-5.64E-03,4.79E-03,-8.71E-03,,,,,,,,,,,,,
-8.73E-03,-5.83E-03,4.72E-03,-1.06E-02,,,,,,,,,,,,,
-8.95E-03,-6.01E-03,3.71E-03,-1.19E-02,,,,,,,,,,,,,
-8.71E-03,-5.95E-03,3.22E-03,-1.11E-02,,,,,,,,,,,,,
-8.30E-03,-5.74E-03,3.81E-03,-9.24E-03,,,,,,,,,,,,,
-8.28E-03,-5.65E-03,4.79E-03,-8.72E-03,,,,,,,,,,,,,
-8.73E-03,-5.83E-03,4.72E-03,-1.06E-02,,,,,,,,,,,,,
-8.95E-03,-6.01E-03,3.71E-03,-1.19E-02,,,,,,,,,,,,,
-8.70E-03,-5.96E-03,3.22E-03,-1.11E-02,,,,,,,,,,,,,
-8.30E-03,-5.75E-03,3.80E-03,-9.25E-03,,,,,,,,,,,,,
-8.28E-03,-5.65E-03,4.79E-03,-8.73E-03,,,,,,,,,,,,,
-8.74E-03,-5.84E-03,4.72E-03,-1.06E-02,,,,,,,,,,,,,
-8.95E-03,-6.02E-03,3.70E-03,-1.19E-02,,,,,,,,,,,,,
-8.71E-03,-5.96E-03,3.21E-03,-1.11E-02,,,,,,,,,,,,,
-8.30E-03,-5.75E-03,3.80E-03,-9.26E-03,,,,,,,,,,,,,
-8.28E-03,-5.65E-03,4.78E-03,-8.74E-03,,,,,,,,,,,,,
-8.74E-03,-5.84E-03,4.71E-03,-1.06E-02,,,,,,,,,,,,,
-8.96E-03,-6.02E-03,3.69E-03,-1.19E-02,,,,,,,,,,,,,
-8.71E-03,-5.97E-03,3.21E-03,-1.12E-02,,,,,,,,,,,,,
-8.31E-03,-5.76E-03,3.79E-03,-9.27E-03,,,,,,,,,,,,,
-8.29E-03,-5.66E-03,4.77E-03,-8.75E-03,,,,,,,,,,,,,
-8.75E-03,-5.85E-03,4.70E-03,-1.06E-02,,,,,,,,,,,,,
-8.96E-03,-6.02E-03,3.69E-03,-1.19E-02,,,,,,,,,,,,,
-8.72E-03,-5.97E-03,3.20E-03,-1.12E-02,,,,,,,,,,,,,
-8.32E-03,-5.76E-03,3.78E-03,-9.28E-03,,,,,,,,,,,,,
-8.30E-03,-5.67E-03,4.77E-03,-8.76E-03,,,,,,,,,,,,,
-8.75E-03,-5.86E-03,4.70E-03,-1.06E-02,,,,,,,,,,,,,
-8.97E-03,-6.03E-03,3.69E-03,-1.19E-02,,,,,,,,,,,,,
-8.73E-03,-5.98E-03,3.20E-03,-1.12E-02,,,,,,,,,,,,,
-8.33E-03,-5.77E-03,3.78E-03,-9.29E-03,,,,,,,,,,,,,
-8.30E-03,-5.67E-03,4.77E-03,-8.77E-03,,,,,,,,,,,,,
-8.76E-03,-5.86E-03,4.70E-03,-1.06E-02,,,,,,,,,,,,,
-8.97E-03,-6.04E-03,3.69E-03,-1.19E-02,,,,,,,,,,,,,
-8.73E-03,-5.98E-03,3.19E-03,-1.12E-02,,,,,,,,,,,,,
-8.33E-03,-5.78E-03,3.78E-03,-9.30E-03,,,,,,,,,,,,,
-8.31E-03,-5.68E-03,4.77E-03,-8.78E-03,,,,,,,,,,,,,
-8.77E-03,-5.87E-03,4.70E-03,-1.06E-02,,,,,,,,,,,,,
-8.98E-03,-6.05E-03,3.69E-03,-1.19E-02,,,,,,,,,,,,,
-8.74E-03,-6.00E-03,3.20E-03,-1.12E-02,,,,,,,,,,,,,
-8.34E-03,-5.78E-03,3.78E-03,-9.31E-03,,,,,,,,,,,,,
-8.32E-03,-5.69E-03,4.77E-03,-8.79E-03,,,,,,,,,,,,,
-8.77E-03,-5.87E-03,4.70E-03,-1.06E-02,,,,,,,,,,,,,
-8.99E-03,-6.05E-03,3.69E-03,-1.19E-02,,,,,,,,,,,,,
-8.75E-03,-6.00E-03,3.20E-03,-1.12E-02,,,,,,,,,,,,,
-8.35E-03,-5.79E-03,3.78E-03,-9.32E-03,,,,,,,,,,,,,
-8.33E-03,-5.70E-03,4.76E-03,-8.79E-03,,,,,,,,,,,,,
-8.78E-03,-5.88E-03,4.70E-03,-1.06E-02,,,,,,,,,,,,,
-8.99E-03,-6.06E-03,3.69E-03,-1.19E-02,,,,,,,,,,,,,
-8.75E-03,-6.00E-03,3.20E-03,-1.12E-02,,,,,,,,,,,,,
-8.35E-03,-5.79E-03,3.78E-03,-9.32E-03,,,,,,,,,,,,,
-8.33E-03,-5.70E-03,4.76E-03,-8.80E-03,,,,,,,,,,,,,
-8.78E-03,-5.88E-03,4.70E-03,-1.06E-02,,,,,,,,,,,,,
-9.00E-03,-6.06E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.76E-03,-6.01E-03,3.19E-03,-1.12E-02,,,,,,,,,,,,,
-8.36E-03,-5.80E-03,3.78E-03,-9.34E-03,,,,,,,,,,,,,
-8.33E-03,-5.69E-03,4.77E-03,-8.81E-03,,,,,,,,,,,,,
-8.77E-03,-5.88E-03,4.71E-03,-1.06E-02,,,,,,,,,,,,,
-9.01E-03,-6.08E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.77E-03,-6.03E-03,3.18E-03,-1.12E-02,,,,,,,,,,,,,
-8.38E-03,-5.82E-03,3.76E-03,-9.35E-03,,,,,,,,,,,,,
-8.36E-03,-5.74E-03,4.75E-03,-8.83E-03,,,,,,,,,,,,,
-8.82E-03,-5.93E-03,4.68E-03,-1.07E-02,,,,,,,,,,,,,
-9.03E-03,-6.10E-03,3.67E-03,-1.20E-02,,,,,,,,,,,,,
-8.80E-03,-6.06E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.42E-03,-5.86E-03,3.77E-03,-9.37E-03,,,,,,,,,,,,,
-8.40E-03,-5.77E-03,4.75E-03,-8.83E-03,,,,,,,,,,,,,
-8.86E-03,-5.96E-03,4.69E-03,-1.07E-02,,,,,,,,,,,,,
-9.07E-03,-6.13E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.83E-03,-6.08E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.43E-03,-5.87E-03,3.77E-03,-9.38E-03,,,,,,,,,,,,,
-8.41E-03,-5.77E-03,4.75E-03,-8.84E-03,,,,,,,,,,,,,
-8.86E-03,-5.96E-03,4.69E-03,-1.07E-02,,,,,,,,,,,,,
-9.08E-03,-6.14E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.84E-03,-6.09E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.44E-03,-5.88E-03,3.77E-03,-9.38E-03,,,,,,,,,,,,,
-8.42E-03,-5.78E-03,4.75E-03,-8.85E-03,,,,,,,,,,,,,
-8.87E-03,-5.97E-03,4.69E-03,-1.07E-02,,,,,,,,,,,,,
-9.09E-03,-6.15E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.85E-03,-6.09E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.45E-03,-5.88E-03,3.77E-03,-9.39E-03,,,,,,,,,,,,,
-8.43E-03,-5.79E-03,4.75E-03,-8.86E-03,,,,,,,,,,,,,
-8.88E-03,-5.97E-03,4.69E-03,-1.07E-02,,,,,,,,,,,,,
-9.10E-03,-6.15E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.86E-03,-6.10E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.46E-03,-5.89E-03,3.76E-03,-9.39E-03,,,,,,,,,,,,,
-8.44E-03,-5.79E-03,4.75E-03,-8.86E-03,,,,,,,,,,,,,
-8.89E-03,-5.97E-03,4.69E-03,-1.07E-02,,,,,,,,,,,,,
-9.11E-03,-6.15E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.87E-03,-6.09E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.46E-03,-5.89E-03,3.77E-03,-9.40E-03,,,,,,,,,,,,,
-8.44E-03,-5.79E-03,4.75E-03,-8.86E-03,,,,,,,,,,,,,
-8.90E-03,-5.97E-03,4.69E-03,-1.07E-02,,,,,,,,,,,,,
-9.11E-03,-6.15E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.87E-03,-6.10E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.47E-03,-5.89E-03,3.77E-03,-9.40E-03,,,,,,,,,,,,,
-8.45E-03,-5.80E-03,4.76E-03,-8.87E-03,,,,,,,,,,,,,
-8.90E-03,-5.98E-03,4.70E-03,-1.07E-02,,,,,,,,,,,,,
-9.12E-03,-6.16E-03,3.69E-03,-1.20E-02,,,,,,,,,,,,,
-8.88E-03,-6.11E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.48E-03,-5.90E-03,3.77E-03,-9.40E-03,,,,,,,,,,,,,
-8.46E-03,-5.80E-03,4.75E-03,-8.87E-03,,,,,,,,,,,,,
-8.91E-03,-5.98E-03,4.70E-03,-1.07E-02,,,,,,,,,,,,,
-9.13E-03,-6.16E-03,3.69E-03,-1.20E-02,,,,,,,,,,,,,
-8.89E-03,-6.12E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.49E-03,-5.90E-03,3.77E-03,-9.40E-03,,,,,,,,,,,,,
-8.47E-03,-5.80E-03,4.76E-03,-8.86E-03,,,,,,,,,,,,,
-8.91E-03,-5.98E-03,4.70E-03,-1.07E-02,,,,,,,,,,,,,
-9.13E-03,-6.16E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.90E-03,-6.11E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.49E-03,-5.90E-03,3.77E-03,-9.40E-03,,,,,,,,,,,,,
-8.47E-03,-5.80E-03,4.75E-03,-8.86E-03,,,,,,,,,,,,,
-8.92E-03,-5.99E-03,4.70E-03,-1.07E-02,,,,,,,,,,,,,
-9.14E-03,-6.17E-03,3.68E-03,-1.20E-02,,,,,,,,,,,,,
-8.90E-03,-6.11E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.49E-03,-5.90E-03,3.76E-03,-9.40E-03,,,,,,,,,,,,,
-8.47E-03,-5.80E-03,4.75E-03,-8.86E-03,,,,,,,,,,,,,
-8.93E-03,-5.99E-03,4.70E-03,-1.07E-02,,,,,,,,,,,,,
-9.14E-03,-6.16E-03,3.70E-03,-1.20E-02,,,,,,,,,,,,,
-8.91E-03,-6.12E-03,3.20E-03,-1.13E-02,,,,,,,,,,,,,
-8.52E-03,-5.93E-03,3.77E-03,-9.42E-03,,,,,,,,,,,,,
-8.51E-03,-5.84E-03,4.74E-03,-8.87E-03,,,,,,,,,,,,,
-8.96E-03,-6.02E-03,4.70E-03,-1.07E-02,,,,,,,,,,,,,
-9.18E-03,-6.20E-03,3.69E-03,-1.20E-02,,,,,,,,,,,,,
-8.95E-03,-6.16E-03,3.19E-03,-1.13E-02,,,,,,,,,,,,,
-8.55E-03,-5.95E-03,3.77E-03,-9.42E-03,,,,,,,,,,,,,
-8.54E-03,-5.86E-03,4.77E-03,-8.89E-03,,,,,,,,,,,,,
-9.00E-03,-6.05E-03,4.71E-03,-1.07E-02,,,,,,,,,,,,,
-9.23E-03,-6.23E-03,3.70E-03,-1.20E-02,,,,,,,,,,,,,
-8.99E-03,-6.18E-03,3.20E-03,-1.13E-02,,,,,,,,,,,,,
-8.58E-03,-5.97E-03,3.78E-03,-9.43E-03,,,,,,,,,,,,,
-8.56E-03,-5.87E-03,4.76E-03,-8.89E-03,,,,,,,,,,,,,
-9.01E-03,-6.05E-03,4.71E-03,-1.07E-02,,,,,,,,,,,,,
-9.23E-03,-6.23E-03,3.70E-03,-1.20E-02,,,,,,,,,,,,,
-9.00E-03,-6.18E-03,3.20E-03,-1.13E-02,,,,,,,,,,,,,
-8.59E-03,-5.97E-03,3.78E-03,-9.44E-03,,,,,,,,,,,,,
-8.56E-03,-5.87E-03,4.76E-03,-8.89E-03,,,,,,,,,,,,,
-9.01E-03,-6.06E-03,4.71E-03,-1.07E-02,,,,,,,,,,,,,
-9.23E-03,-6.24E-03,3.70E-03,-1.20E-02,,,,,,,,,,,,,
-9.00E-03,-6.18E-03,3.21E-03,-1.13E-02,,,,,,,,,,,,,
-8.59E-03,-5.97E-03,3.78E-03,-9.43E-03,,,,,,,,,,,,,
-8.56E-03,-5.87E-03,4.77E-03,-8.89E-03,,,,,,,,,,,,,
-9.02E-03,-6.06E-03,4.72E-03,-1.07E-02,,,,,,,,,,,,,
-9.24E-03,-6.24E-03,3.71E-03,-1.20E-02,,,,,,,,,,,,,
-9.01E-03,-6.19E-03,3.21E-03,-1.13E-02,,,,,,,,,,,,,
-8.61E-03,-5.98E-03,3.79E-03,-9.44E-03,,,,,,,,,,,,,
-8.58E-03,-5.89E-03,4.78E-03,-8.89E-03,,,,,,,,,,,,,
-9.03E-03,-6.07E-03,4.73E-03,-1.07E-02,,,,,,,,,,,,,
-9.25E-03,-6.25E-03,3.72E-03,-1.20E-02,,,,,,,,,,,,,
-9.02E-03,-6.20E-03,3.22E-03,-1.13E-02,,,,,,,,,,,,,
-8.62E-03,-5.99E-03,3.79E-03,-9.44E-03,,,,,,,,,,,,,
-8.59E-03,-5.89E-03,4.78E-03,-8.90E-03,,,,,,,,,,,,,
-9.04E-03,-6.07E-03,4.73E-03,-1.07E-02,,,,,,,,,,,,,
